userName,major,researchExp,industryExp,specialization,toeflScore,program,department,toeflEssay,internExp,greV,greQ,userProfileLink,journalPubs,greA,topperCgpa,termAndYear,confPubs,ugCollege,gmatA,cgpa,gmatQ,cgpaScale,gmatV
puneetj123,Mechanical Engineering,0,0,,102,MS,Mechatronics,,0,149,158,http://www.edulix.com/unisearch/user.php?uid=120679,0,3,9.5,Fall - 2014,0,Gujarat Technological University,,7.86,,10,
rohit9343,Computer Science,0,0,,,MS,IT,,8,159,160,http://www.edulix.com/unisearch/user.php?uid=231500,0,4,90,Fall - 2015,0,MSIT,,74,,100,
prateekgt,Electrical Engineering,0,0,Optoelectronics(LEDS  Photovoltaics),117,MS/PhD,Electronics,,0,164,166,http://www.edulix.com/unisearch/user.php?uid=150416,0,4.5,8.9,Fall - 2013,0,IIT-BHU,,7.92,,10,
goblin,Computer Science,0,0,Artificial Intelligence,105,MS/PhD,Instrumentation & Control,,0,520,760,http://www.edulix.com/unisearch/user.php?uid=7340,0,3,82,Fall - 2012,0,Pune University,,76,,100,
kopiteshyam,Computer Science,0,0,,,MS,Computer Science and Engineering,,0,,,http://www.edulix.com/unisearch/user.php?uid=193706,0,,0,Fall - 2013,0,SSN College of Engineering,,0,,0,
arjunprabu,Electrical Engineering,0,0,Power Electronics,,MS,EEE,,0,141,158,http://www.edulix.com/unisearch/user.php?uid=158626,0,3,0,Fall - 2013,0,SSN College of Engineering,,75,,100,
virendra.kakade,Electronics and Communication,0,0,,115,MS,Electronics and Telecom,,0,700,800,http://www.edulix.com/unisearch/user.php?uid=9468,0,4,9.3,Fall - 2011,0,College of Engineering Pune,,8.7,,10,
ksflyhigh,Supply chain management,0,0,,105,MS,0,,0,146,157,http://www.edulix.com/unisearch/user.php?uid=267329,0,3,0,Fall - 2015,0,0,,0,,0,
Kalidas,Computer Science,0,0,Algorithms,102,MS,Computer Science and Engineering,,0,150,164,http://www.edulix.com/unisearch/user.php?uid=180498,0,4,9.6,Fall - 2013,0,SRM University,,8.83,,10,
Kingslife,Information Systems,0,0,,,MS,B.Sc Computer Technology,,0,460,620,http://www.edulix.com/unisearch/user.php?uid=92377,0,3,9.4,Fall - 2012,0,PSG College of Technology (Anna University),,8.47,,10,
ajinkhya,Computer Science,0,0,Database Systems,103,MS,Computer Engineering,,0,430,710,http://www.edulix.com/unisearch/user.php?uid=5022,0,3,78,Spring - 2011,0,North Maharashtra University,,67,,100,
redbluegreen,Computer Science,0,0,,111,MS,CSE,,0,153,164,http://www.edulix.com/unisearch/user.php?uid=221869,0,3.5,82,Fall - 2014,0,Sri Padmavathi Mahila Visvavidyalayam,,80.8,,100,
vishalyarra,Civil Engineering,0,0,Construction Management,94,MS,Civil Engineering,26,0,350,750,http://www.edulix.com/unisearch/user.php?uid=106562,0,3,86,Spring - 2012,0,VCE(Osmania Affliated),,58,,100,
inventor,Computer Science,0,0,,95,MS,Computer,27,0,500,780,http://www.edulix.com/unisearch/user.php?uid=135706,0,3,78,Fall - 2012,0,Mumbai,,74,,100,
danica_edulix,MIS,0,0,,,MS,Electrical and electronics enginerring,,0,,,http://www.edulix.com/unisearch/user.php?uid=236013,0,,0,Fall - 2014,0,0,,0,,0,
lskr316,Computer Science,0,0,,107,MS,EE,28,0,153,166,http://www.edulix.com/unisearch/user.php?uid=191070,0,3.5,90,Fall - 2013,0,Osmania University,,85,,100,
hurricane25,Computer Science,0,0,,115,MS,Electronics and Communication,,0,570,770,http://www.edulix.com/unisearch/user.php?uid=6769,0,4.5,85,Fall - 2011,0,St. Peters Engineering College (Anna University),,73.9,,100,
shashank.ag2,Computer Engineering,0,0,,92,MS,IT,,0,148,169,http://www.edulix.com/unisearch/user.php?uid=190317,0,3,0,Fall - 2013,0,VIT University,,8.76,,10,
piyushbhagade,Computer Science,0,0,,116,MS,Comp Engg.,29,0,157,166,http://www.edulix.com/unisearch/user.php?uid=155551,0,4.5,74,Fall - 2013,0,D.Y.P.C.O.E,,64,,100,
hrdasadia,CS,0,0,,113,MS,Computer Engineering,,0,152,160,http://www.edulix.com/unisearch/user.php?uid=189533,0,3.5,78,Spring - 2014,0,University of Pune,,60.2,,100,
adityaphanindra,Computer Science,0,0,HCI  AI  Computational Linguistics,107,MS,INFORMATION SYSTEMS,,0,530,800,http://www.edulix.com/unisearch/user.php?uid=6281,0,3.5,9.15,Fall - 2011,0,BITS PILANI,,9.08,,10,
shahvaibhav2205,Computer Science,0,0,network and security,92,MS,Information Technology,,0,144,165,http://www.edulix.com/unisearch/user.php?uid=215625,0,3,78,Fall - 2014,0,Dwarkadas J. Sanghvi College of Engineering,,64,,10,
leaderanudeep,Electrical Engineering,0,0,,106,MS,Electrical and Electronics,,0,145,169,http://www.edulix.com/unisearch/user.php?uid=171151,0,4,0,Fall - 2013,0,BNM Institute of Technology,,77.32,,100,
yaseenk2002,MIS,0,0,,114,MS,E&TC;,30,0,600,800,http://www.edulix.com/unisearch/user.php?uid=134136,0,4,0,Fall - 2012,0,Pune University,,60.2,,100,
VIDISHAK,Electrical Engineering,0,0,embedded systems,101,MS,ECE,,0,560,780,http://www.edulix.com/unisearch/user.php?uid=127093,0,3.5,85,Fall - 2012,0,SNIST,,83,,100,
rgaikwad,Computer Science,0,0,,99,MS,IT,,0,149,160,http://www.edulix.com/unisearch/user.php?uid=148696,0,4,79,Fall - 2012,0,wce sangli,,79,,100,
djawle88,Computer Science,0,0,Computer Science,94,MS,Computers,,0,550,690,http://www.edulix.com/unisearch/user.php?uid=6499,0,,78,Fall - 2011,0,Sardar Patel Institute of Technology  Mumbai University,,67.14,,100,
siva0890,MIS,0,0,Database Systems,103,MS,Information Technology,,0,600,750,http://www.edulix.com/unisearch/user.php?uid=198711,0,3.5,91,Fall - 2014,0,Osmania University,,80.8,,100,
akshayamin89,MIS,0,0,BI/DA,109,MS,COMPUTERS,,0,32,51,http://www.edulix.com/unisearch/user.php?uid=169588,0,4,77,Fall - 2013,0,MUMBAI UNIVERSITY/V.E.S.I.T.,,70,,100,
kaushik54,Computer Science,0,0,,100,MS,cse,,0,370,800,http://www.edulix.com/unisearch/user.php?uid=125180,0,3,83,Fall - 2012,0,CVR CE (JNTUH),,68,,100,
prasanthpd,MIS,0,0,,,MS,IT,,0,147,153,http://www.edulix.com/unisearch/user.php?uid=225369,0,3.5,10,Fall - 2014,0,0,,7.4,,10,
dilarasemerci,Computer Science,0,0,Game Development,100,MS,Computer Engineering,,0,142,168,http://www.edulix.com/unisearch/user.php?uid=149168,0,3,3.9,Fall - 2012,0,Bogazici University,,3.11,,4,
srinivasa,Computer Science,0,0,,101,MS,Electronics and Communication Engineering,,0,152,156,http://www.edulix.com/unisearch/user.php?uid=161260,0,3,9.36,Fall - 2014,0,Anna University,,7.6,,10,
vidhoonv,Computer Science,0,0,Not decided,112,MS,B tech Information technology,29,0,160,161,http://www.edulix.com/unisearch/user.php?uid=6405,0,5,9.4,Fall - 2013,0,College of Engineering Guindy Anna University,,8.98,,10,
Vrushalm,Computer Science,0,0,,103,MS,information technology,,0,590,740,http://www.edulix.com/unisearch/user.php?uid=127429,0,3.5,78,Fall - 2013,0,mumbai university,,61.45,,100,
Pacific112358,Computer Science,0,0,Machine Learning,108,MS,Computer engg,,0,610,780,http://www.edulix.com/unisearch/user.php?uid=171717,0,3.5,9.56,Fall - 2013,0,PU,,8.54,,10,
GREDummy007,Computer Science,0,36,,110,MS,Computer Science,29,0,161,170,http://www.edulix.com/unisearch/user.php?uid=257551,0,4,80,Fall - 2015,0,VTU,,68,,100,
[email],Electronics and Communication,0,0,Device Science and Nanotechnology,99,MS,Electronics and Communication,24,0,150,165,http://www.edulix.com/unisearch/user.php?uid=210482,0,,8.88,Fall - 2014,0,Jalpaiguri Government Engineering College,,8.11,,10,
KazekageGaara,Computer Science,0,0,Software Engineering,115,MS,Computer Science,,0,151,161,http://www.edulix.com/unisearch/user.php?uid=206227,0,4.5,0,Fall - 2014,0,Amity University,,7.36,,10,
abhi4593,Computer Engineering,0,0,,92,MS,Electronics and Instrumentation,,6,146,158,http://www.edulix.com/unisearch/user.php?uid=267660,0,3,0,Fall - 2015,0,Anna Univ/ St.Joseph\\\\\\\'s College of Engineering,,7.45,,10,
abhi91shek,Mechanical Engineering,0,6,Design,107,MS,Mechanical Engineering,,6,151,165,http://www.edulix.com/unisearch/user.php?uid=206965,0,4,9.1,Fall - 2014,0,NIT Hamirpur  Himachal Pradesh,,7.42,,10,
Prasnna,Electrical Engineering,0,0,VLSI/Embedded,91,MS,Electronics and Tele-communication,,0,149,163,http://www.edulix.com/unisearch/user.php?uid=168928,0,3,9.2,Spring - 2014,0,Shri Guru Gobind Singhji Institute of Engineering and Technology,,7.93,,10,
hiteshmittal389,Computer Science,0,0,,105,MS,Information Science and Engg,,0,520,800,http://www.edulix.com/unisearch/user.php?uid=5805,0,3,9.81,Fall - 2011,0,PESIT  VTU,,8.8,,10,
natang23,Computer Science,0,0,Security,106,MS,Computer Engineering,,0,550,800,http://www.edulix.com/unisearch/user.php?uid=129095,0,3.5,78,Fall - 2012,0,Thakur College of Engineering and Technology,,72.38,,100,
desaichintan,MIS,0,0,,100,MS,I.T.,24,0,147,162,http://www.edulix.com/unisearch/user.php?uid=5927,0,3.5,0,Fall - 2012,0,K.J.Somaiya College of Engg,,64,,100,
aniketpal,Computer Science,0,60,,90,MS,Computer Engineering,,12,143,160,http://www.edulix.com/unisearch/user.php?uid=104998,0,2.5,84,Fall - 2015,2,University of Pune,,72,,100,
janakiramvit,CS/MIS,0,0,,100,MS,cse,30,0,153,163,http://www.edulix.com/unisearch/user.php?uid=169011,0,3,9.2,Fall - 2013,0,VIT University,,8.17,,100,
goldrush,Computer Science,0,0,Artificial Intelligence,111,MS,Computer Engineering,,0,540,740,http://www.edulix.com/unisearch/user.php?uid=134085,0,4,74,Fall - 2012,0,Mumbai University/ S.I.E.S Graduate School of Technology,,69,,100,
rbkbhanu,Computer Science,0,15,,112,MS,CSE,,4,152,162,http://www.edulix.com/unisearch/user.php?uid=261244,0,4.5,0,Spring - 2016,2,PESIT - Bangalore South,,78.5,,100,
reshragh,Computer Engineering,0,0,VLSI Design,104,MS,Electronics and Communication Engineering,27,0,155,163,http://www.edulix.com/unisearch/user.php?uid=220968,0,4,9.78,Fall - 2014,0,Amrita School of Engineering,,7.65,,10,
amitbhatia.dce89,Metallurgy and Materials Engineering,0,0,Photovoltaics  sustainable energy development,106,MS,Mechanical Engineering,,0,151,167,http://www.edulix.com/unisearch/user.php?uid=8537,0,4,82,Fall - 2013,0,Delhi College of Engineering,,70,,100,
karteek444,Electrical Engineering,0,0,VLSI,110,MS,EEE,,0,570,800,http://www.edulix.com/unisearch/user.php?uid=6086,0,4,10,Fall - 2010,0,BITS-Pilani,,8.12,,10,
saipal,Telecommunication,0,0,networking,103,MS,ECE(2010 passout),,0,380,710,http://www.edulix.com/unisearch/user.php?uid=7738,0,2.5,85,Fall - 2011,0,JNTUH/SreeNIdhi Institute of science & technology AP,,61.27,,100,
Ram_Reddy,MIS,0,0,MIS,,MS,Electronics and Communications,,0,650,800,http://www.edulix.com/unisearch/user.php?uid=125439,0,3,90,Fall - 2012,0,Chaitanya Bharathi Institute of Technology,,85.5,,100,
ashish90,Computer Science,0,0,ALGORITHMS,107,MS,CE,,0,154,160,http://www.edulix.com/unisearch/user.php?uid=134126,0,3,75,Fall - 2013,0,SIES GST,,67,,100,
shwethan,Computer Science,0,0,,108,MS,Computer Science,26,0,390,670,http://www.edulix.com/unisearch/user.php?uid=11926,0,3,78,Spring - 2012,0,vishweshwaraiah technological university,,74.5,,100,
JPd,MIS,0,0,,113,MS,CS,30,0,680,770,http://www.edulix.com/unisearch/user.php?uid=8205,0,4.5,0,Fall - 2011,0,MIT  Manipal,,3.64,,4,
abhay693,Computer Science,0,0,,113,MS,CSE,28,0,151,162,http://www.edulix.com/unisearch/user.php?uid=250669,0,4,82,Fall - 2015,0,VTU,,73,,100,
mech_fall_2011,Mechanical Engineering,0,0,,99,MS,mech engg,,0,610,730,http://www.edulix.com/unisearch/user.php?uid=10311,0,3.5,0,Fall - 2011,0,nagpur university RTMNU,,66,,100,
shwethav,Electronics and Communication,0,0,networking,111,MS,electronics and communication,,0,158,164,http://www.edulix.com/unisearch/user.php?uid=161741,0,3.5,86,Fall - 2013,0,VTU,,78,,100,
ramsrivatsa,Computer Engineering,0,0,High Performance Computing  Computer Architecture,98,Both MS and PhD,Information Technology,,0,145,165,http://www.edulix.com/unisearch/user.php?uid=147484,0,3,0,Fall - 2013,0,Anna University,,7.8,,10,
Harshapammi,Management Information System,0,0,,,MS,Information Technology,,0,150,163,http://www.edulix.com/unisearch/user.php?uid=185244,0,4,9.1,Spring - 2014,0,Andhra University/College of Engineering -  Gitam,,8.4,,10,
preetir,Electronics and Communication,0,0,,97,MS,Electronics and Telecomm.,,0,570,800,http://www.edulix.com/unisearch/user.php?uid=127018,0,4,0,Fall - 2011,0,V.E.S.I.T,,81,,100,
nostop,Computer Science,0,0,Data Mining Machine Learning,116,MS,Computer Science and Engineering,,0,600,780,http://www.edulix.com/unisearch/user.php?uid=215045,0,4.5,9.2,Fall - 2014,0,SSN College of Engineering - Afftd to Anna University,,8.41,,10,
crazy_onion,Computer Science,0,0,,108,MS,ECE,,0,156,165,http://www.edulix.com/unisearch/user.php?uid=137387,0,4,9,Fall - 2014,0,BIT Mesra,,6.93,,10,
anurag.goyal,Electrical Engineering,0,12,VLSI/Embedded System/ Robotics,110,MS,Electronics and Communication,,3,153,167,http://www.edulix.com/unisearch/user.php?uid=247865,0,3.5,9.75,Fall - 2015,0,National Institute of Technology Kurukshetra,,8.847,,10,
JosephMullassery,Electronics and Communication,0,0,,116,MS,Electronics and telecom,,0,158,159,http://www.edulix.com/unisearch/user.php?uid=192971,0,4.5,72,Fall - 2013,0,Mumbai University,,69.52,,100,
ncs5,Computer Science,0,24,Machine learning,,MS,CSE,,0,152,162,http://www.edulix.com/unisearch/user.php?uid=248354,0,3,9.26,Fall - 2015,2,0,,8.23,,10,
AmbikaSundar,Computer Science,0,53,,,MS,ECE,,0,152,164,http://www.edulix.com/unisearch/user.php?uid=252068,0,3,0,Fall - 2015,0,Anna University/Sri Ramakrishna engg college,,82,,100,
Indiana_Rafiki,Computer Science,0,0,Databases & Distributed Systems,110,MS,Computer Engineering,,0,520,760,http://www.edulix.com/unisearch/user.php?uid=4943,0,3.5,74,Fall - 2010,0,Mumbai University,,60,,100,
kakavenkatesh,Civil Engineering,0,0,structures,93,MS,civil engineering,,0,141,162,http://www.edulix.com/unisearch/user.php?uid=196604,0,2.5,0,Fall - 2013,0,Bapatla Engineering college,,0,,0,
sachinsekaran,MIS,0,10,,107,MS,CSE,,1,156,167,http://www.edulix.com/unisearch/user.php?uid=253775,0,4,0,Fall - 2015,0,SRM University,,7.8,,10,
anupam1209,Comp Science/Comp Networks/Comp Engg,0,0,Information Security and assurance,,MS,BTECH-I.T,,0,320,800,http://www.edulix.com/unisearch/user.php?uid=129953,0,,9.3,Fall - 2012,0,VIT university,,8.9,,10,
asvin_1989,Computer Engineering/Comp Science,0,0,AI  Network Security,110,MS,Computer Science,,0,500,800,http://www.edulix.com/unisearch/user.php?uid=169409,0,3.5,9.8,Fall - 2013,0,SRM University,,8.47,,10,
TheSachinist,Computer Science,0,33,,109,MS,Information Technology,26,0,490,790,http://www.edulix.com/unisearch/user.php?uid=221201,0,4,76,Fall - 2014,0,Mumbai University - 2011,,67,,100,
prabudhakshin,Computer Science,0,0,,106,MS,Computer Science,,0,700,800,http://www.edulix.com/unisearch/user.php?uid=5268,0,4.5,0,Fall - 2011,0,CEG  Anna University,,8.2,,10,
The Dark Knight Rises!,MIS,0,0,,,MS,CSE,,0,158,166,http://www.edulix.com/unisearch/user.php?uid=231205,0,4,9.6,Fall - 2014,0,A decent private uni,,8.5,,10,
speedakshay,Computer Science,0,0,,95,MS,Computer Engg.,,0,149,161,http://www.edulix.com/unisearch/user.php?uid=133743,0,3,0,Spring - 2013,0,Pune University,,65.15,,100,
vinmech32,Mechanical Engineering,0,0,CFD  Thermal,92,MS,Mechanical,,0,360,670,http://www.edulix.com/unisearch/user.php?uid=9930,0,3,92,Fall - 2011,0,Anna Univ / Velammal engg college,,85,,100,
adhyatmik,Computer Science,0,0,Distributed Systems,100,MS,Electronics & Tele-Communication,,0,600,760,http://www.edulix.com/unisearch/user.php?uid=8524,0,3,0,Fall - 2011,0,Pune University,,49,,100,
nikhilkulkarni_88,Electrical Engineering,0,0,Wireless and networking,108,MS,Telecommunication,,0,550,800,http://www.edulix.com/unisearch/user.php?uid=77418,0,3,82,Fall - 2013,0,Visvesvaraya Technological University,,77,,100,
Mad03,Computer Science,0,0,,109,MS,Information Technology,28,0,148,156,http://www.edulix.com/unisearch/user.php?uid=195864,0,3,87.3,Spring - 2014,0,Anna Univ- Sairam eng,,84.5,,100,
kcmojjada,Electrical Engg/ comp engg,0,0,VLSI,109,MS,EEE,,0,560,780,http://www.edulix.com/unisearch/user.php?uid=2463,0,3.5,89,Fall - 2008,0,Sathyabama university,,87,,100,
sabarishr,Computer Science,0,0,HCI  Programming Languages,115,MS,Computer Science,,0,580,790,http://www.edulix.com/unisearch/user.php?uid=6297,0,4.5,0,Fall - 2011,0,VTU,,71,,100,
rajkiranpro,Computer Science,0,0,,101,MS,Electronics And Instrumentation,,0,151,163,http://www.edulix.com/unisearch/user.php?uid=7550,0,3.5,89,Fall - 2013,0,Velammal Engineering College,,82,,100,
kaustubh15,Computer Science,0,0,Theory and Algorithms,98,MS,Information Technology,,0,590,770,http://www.edulix.com/unisearch/user.php?uid=107449,0,5,9.2,Fall - 2012,0,College of Engineering Pune,,8.42,,10,
Vidur Nayyar,Electrical & Computer Engineering,0,0,embedded/control system,110,MS,ECE,,0,146,164,http://www.edulix.com/unisearch/user.php?uid=176519,0,3,85,Fall - 2013,0,P.T.U.,,75,,100,
raam01,Industrial Engineering,0,33,Manufacturing  or general industrial,106,MS,Mechanical Engineering,,0,155,162,http://www.edulix.com/unisearch/user.php?uid=259504,0,3.5,9.1,Fall - 2015,0,Anna University / Sri Ramakrishna Engineering College,,8.45,,10,
carlzesis,Electrical Engineering,0,0,Wireless/Telecom,257,MS,Electrical Engg.,5.5,0,350,620,http://www.edulix.com/unisearch/user.php?uid=265,0,3,82,Spring - 2007,0,0,,77.07,,100,
shyamdvd,Engineering Management,0,0,,99,MS,Information Technology,27,0,149,156,http://www.edulix.com/unisearch/user.php?uid=122558,0,3.5,8.5,Fall - 2012,0,Sastra University,,7.47,,10,
shri_s_ram,Computer Science,0,0,,116,MS,CS,,0,600,800,http://www.edulix.com/unisearch/user.php?uid=107979,0,4,9.92,Fall - 2012,0,Anna University,,9.37,,10,
jsamyani,MIS,0,0,,90,MS,CS,,0,144,158,http://www.edulix.com/unisearch/user.php?uid=271233,0,3,8,Fall - 2015,0,Thadomal Shahani Engineering College,,7,,10,
krishnasumanthm.1991,Computer Science,0,0,,90,MS,Electrcial Engineering,,0,142,168,http://www.edulix.com/unisearch/user.php?uid=162494,0,3,9.46,Fall - 2013,0,IIT Bhubaneswar,,8.14,,10,
kumar167,Mechanical Engineering,0,0,Fluid,110,MS,Mech,27,0,157,168,http://www.edulix.com/unisearch/user.php?uid=206430,0,4.5,9.52,Fall - 2013,0,IIT Guwahati,,9.46,,10,
amaysankhe,MIS,0,0,,98,MS,Computer,25,0,490,720,http://www.edulix.com/unisearch/user.php?uid=141276,0,2.5,80,Fall - 2012,0,Sardar Patel Institute of Technology,,61.7,,100,
Centauri,Computer Engineering / Computer Networking / Computer Science,0,0,Systems and Networking,98,MS,Electronics and Communication,,0,430,780,http://www.edulix.com/unisearch/user.php?uid=7951,0,3,85,Fall - 2011,0,B.M.S.College of Engineering  VTU,,72.2,,100,
sthitamishra1987,Computer Science,0,0,algorithms  software engineering systems,112,MS,CSE,,0,580,770,http://www.edulix.com/unisearch/user.php?uid=70299,0,3,9.3,Fall - 2013,0,BPUT orissa,,8.23,,10,
Ashwini Gowda,Computer Science,0,0,Datta Science,106,MS,Information Science,,0,152,156,http://www.edulix.com/unisearch/user.php?uid=278220,0,4,84,Fall - 2015,0,VTU,,78,,100,
parthi.prodn,Industrial Engineering,0,0,,84,MS,Production Engineering,,0,157,150,http://www.edulix.com/unisearch/user.php?uid=170272,0,,9.44,Fall - 2013,0,Madras Institute of Technology campus  Anna University,,9.44,,10,
tangyorange,Computer Science,0,12,,114,MS,IT,,2,155,162,http://www.edulix.com/unisearch/user.php?uid=257316,0,4,9.76,Fall - 2014,1,YCCE,,8.02,,10,
sag14,Mechanical Engineering,0,0,,8,MS,Mech,,0,150,159,http://www.edulix.com/unisearch/user.php?uid=162977,0,3.5,9.4,Fall - 2013,0,Kongu Engineering College,,8.09,,10,
ameyjain,Electrical Engineering,0,0,VLSI design,102,MS,EnTC,28,0,147,164,http://www.edulix.com/unisearch/user.php?uid=222340,0,3,4,Fall - 2014,0,PICT Pune,,3,,4,
Nareshvemula,,0,30,CS Big data systems/MSBAPM/MIS,,MS,computer science and engineering,,0,146,163,http://www.edulix.com/unisearch/user.php?uid=287563,0,2.5,9.4,Spring - 2016,0,SRM university,,8,,10,
sv90,Computer Science,0,0,,113,MS,Information Technology,,0,790,790,http://www.edulix.com/unisearch/user.php?uid=106449,0,4.5,90,Spring - 2012,0,Anna University,,81,,100,
Mathu6789,MIS,0,0,Computer Science,91,MS,0,,0,147,149,http://www.edulix.com/unisearch/user.php?uid=143204,0,3,83,Fall - 2012,0,0,,79,,100,
aroramansi,Engineering Management,0,0,,112,MS,Engineering,,0,660,800,http://www.edulix.com/unisearch/user.php?uid=131206,0,4,80,Fall - 2012,0,UIET  Panjab University,,76,,100,
ramkisastra,Computer Science,0,0,B Tech CS,95,MS,B Tech Computer Science,,0,144,161,http://www.edulix.com/unisearch/user.php?uid=87919,0,3,9.5,Fall - 2013,0,SASTRA University  TamilNadu,,8.4,,10,
JayadevP,Mechanical Engineering,0,0,,110,MS,Mechanical Engineering,,0,146,157,http://www.edulix.com/unisearch/user.php?uid=161577,0,4,81,Fall - 2013,0,Government Engineering College  Thrissur  Kerala,,72.5,,100,
avinash05,MIS,0,0,,103,MS,EIE,22,0,152,155,http://www.edulix.com/unisearch/user.php?uid=181401,0,3,82,Fall - 2013,0,JNTU H,,63,,100,
msaspirantUSfall2014,MIS,0,0,,110,MS,Information Science,,0,158,163,http://www.edulix.com/unisearch/user.php?uid=210993,0,4.5,0,Fall - 2014,0,VTU,,71,,100,
pranavd21989,Computer Science,0,0,,105,MS,Computer,,0,153,168,http://www.edulix.com/unisearch/user.php?uid=185744,0,4,77.2,Fall - 2013,0,Pune University,,77.2,,100,
pr292,Computer Science,0,24,,,MS,Computer Science,,2,149,162,http://www.edulix.com/unisearch/user.php?uid=240799,0,3.5,10,Fall - 2015,0,Manipal University,,7.97,,10,
prat0318,Computer Science,0,0,,108,MS,Comp Sc.,,0,152,169,http://www.edulix.com/unisearch/user.php?uid=189115,0,3.5,9.56,Fall - 2013,0,IIT-kgp,,8.91,,10,
uniklyunik,Computer Science,0,0,,108,MS,Computer Science,28,0,148,165,http://www.edulix.com/unisearch/user.php?uid=162598,0,3,9.5,Fall - 2013,0,Amrita School of Engineering,,7.4,,10,
saran87,Computational Science,0,0,Computer networks,84,MS,Information Technology,,0,310,740,http://www.edulix.com/unisearch/user.php?uid=7791,0,3,84,Fall - 2011,0,Saveetha Engineering Collge/Affiliated Anna university,,73,,100,
schnkelkar,Mechanical Engineering,0,0,design and manufacturing,114,MS,Mechanical,27,0,161,169,http://www.edulix.com/unisearch/user.php?uid=220169,0,5,78,Fall - 2014,0,PVGS Coet (pune university),,73,,100,
Mayankgupta200789,Computer Science,0,0,Computer Networks,91,MS,Information Technology,,0,520,780,http://www.edulix.com/unisearch/user.php?uid=8426,0,3,72.26,Spring - 2012,0,IET-DAVV,,72.26,,100,
Scoobydo,Management Information System,0,48,UI/UX,103,MS,EEE,,0,151,155,http://www.edulix.com/unisearch/user.php?uid=173369,0,3,85,Fall - 2015,0,Anna University,,71,,100,
devilzone,Electronics and Communication,0,0,mixed signal circuits,100,MS,A.E.I.E,,0,570,770,http://www.edulix.com/unisearch/user.php?uid=157824,0,3,0,Fall - 2012,0,WBUT,,8,,100,
nikhil_agarwal94,Computer Engineering,0,0,,103,MS,IT,27,0,150,162,http://www.edulix.com/unisearch/user.php?uid=154130,0,3,9.7,Fall - 2013,0,Vellore Institute of Technology,,8.97,,10,
abarnaar,Business Analytics,0,0,,114,MS,ECE,,0,155,159,http://www.edulix.com/unisearch/user.php?uid=184417,0,4,0,Fall - 2013,0,Pondicherry Engg College,,7.5,,10,
bhagatbigwig,Computer Science,0,12,Databases,91,MS,Computer Science,23,6,152,164,http://www.edulix.com/unisearch/user.php?uid=208045,0,3,88,Fall - 2014,0,CBIT  affiliatted to OU,,84.3,,100,
sarma.pavan909,Information Technology,0,69,,93,MS,BSc in Computer Scineces,,0,142,156,http://www.edulix.com/unisearch/user.php?uid=213542,0,3,81,Fall - 2014,0,Andhra University,,81,,100,
sags_sam,MIS,0,0,,85,MS,Computer Engg,3.5,0,146,151,http://www.edulix.com/unisearch/user.php?uid=80588,0,3,0,Fall - 2012,0,VIIT  Pune,,59,,100,
chinmay01,Industrial Engineering,0,0,,106,MS,Mechanical Engineering,,0,500,800,http://www.edulix.com/unisearch/user.php?uid=4833,0,4.5,10,Spring - 2011,0,Birla Institute of Technology and Science  Pilani,,8.01,,10,
sdroy,Mechanical Engineering,0,0,Solid Mechanics,89,PhD,Mechanical,,0,148,157,http://www.edulix.com/unisearch/user.php?uid=155195,0,3,9,Fall - 2012,0,IIT Kanpur,,8,,10,
vijay4myfriendz,Computer Engineering / Computer Networking / Computer Science,0,0,Computer security,93,MS,COMPUTER,,0,500,770,http://www.edulix.com/unisearch/user.php?uid=5890,0,3,9.6,Fall - 2011,0,VJTI,,6.5,,10,
Anitha G,Electronics and Communication,0,0,Embedded Systems,99,MS,EC,,0,680,770,http://www.edulix.com/unisearch/user.php?uid=125209,0,3,89,Fall - 2012,0,BMSCE VTU,,85,,100,
hktidke,MIS,0,0,,105,MS,CS,,0,410,730,http://www.edulix.com/unisearch/user.php?uid=10428,0,,0,Fall - 2011,0,SAKEC,,58,,100,
raghav130593,MIS,0,0,,106,MS,Computer Science Engineering,28,0,154,161,http://www.edulix.com/unisearch/user.php?uid=207228,0,4,9.8,Fall - 2014,0,SRM University,,8.95,,10,
apoorv.kulkarni,Computer Engineering,0,24,,100,MS,Computer Engineering,,3,570,790,http://www.edulix.com/unisearch/user.php?uid=119084,0,3.5,70,Fall - 2013,0,University Of Pune,,57,,100,
[email],Computer Science,0,0,,103,MS,EEE,,0,149,157,http://www.edulix.com/unisearch/user.php?uid=161735,0,3,0,Fall - 2013,0,KIIT University  Bhubaneswar,,8,,10,
ss81089,Computer Science,0,0,,96,MS,Information technology,26,0,530,800,http://www.edulix.com/unisearch/user.php?uid=129206,0,3,0,Spring - 2012,0,Pune University,,65,,100,
ladiesman_523,CS,0,36,General,103,MS,ECE,,2,156,168,http://www.edulix.com/unisearch/user.php?uid=241239,0,4,9.4,Fall - 2014,0,IIT,,7.4,,10,
snehapr21,Electrical and Electronics,0,0,vlsi,100,MS,ece,27,0,151,163,http://www.edulix.com/unisearch/user.php?uid=207853,0,3,10,Fall - 2014,0,jntu,,8,,10,
manohar_tn,Computer Science,36,0,Networks,103,MS,Computer Science,,0,152,159,http://www.edulix.com/unisearch/user.php?uid=207547,0,3,87,Fall - 2014,0,VTU - R V College of Engineering,,81,,100,
